Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir E:\Project1\carehugs1\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\core\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\users\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\services\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\bookings\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1729583872.0988445
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729583871.9556222
File E:\Project1\myenv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1729583936.97692
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728277008.0
